,date,unit_01,unit_02,unit_03,unit_04,unit_05,unit_06,unit_07,unit_08,unit_09,unit_10,min,median,max,mean/std
122,2022-05-03,40.30120011191476,40.71668043875226,43.709381644928676,,38.63117739200943,39.30766830782626,34.13044341677289,35.810108544842194,76.23548907447422,54.29920737874468,,,,nan/nan
123,2022-05-04,41.474669744151235,45.85158159662046,46.81469769099495,43.08655937381934,39.18787641107832,40.36547451706812,37.54472120230315,68.19655437811406,62.972348532605395,58.92919498468692,,,,nan/nan
124,2022-05-05,35.32362878117125,38.188864641158474,,35.830636746770914,38.993480299448734,38.21303678540018,20.41554641350693,39.65062161789938,52.73934873908897,65.87850616140769,,,,nan/nan
125,2022-05-06,34.933780831838554,49.04764637226302,36.911292411693616,42.72511516224915,,35.872971647620126,64.10876242583572,34.67127709802643,,63.96112338128618,,,,nan/nan
126,2022-05-07,43.48390752096433,36.367658345131304,42.41513156121974,,41.23970946056709,39.07525370602067,,67.13279344673528,37.07317349069655,60.09987052986298,,,,nan/nan
127,2022-05-08,40.718771278137076,37.22260777025281,38.169550513704934,42.31428142369283,42.60080582628368,,14.113435575535407,45.52286170615044,67.67920473274323,,,,,nan/nan
128,2022-05-09,,47.630190237176656,33.6600860034663,32.24568611402673,37.546726614995706,40.270404281860614,,,42.371398114280225,,,,,nan/nan
129,2022-05-10,40.04470066562621,41.91862812952877,36.314032504380435,35.893570473275986,35.160179185802164,39.73530686576986,,64.31269213464631,77.26186971591815,69.00279721653243,,,,nan/nan
130,2022-05-11,46.18101953135245,40.09925648016164,44.149612489899134,40.632428346133054,33.663344243737484,40.10127611651422,65.99642913864133,45.730204346541356,,69.30462969446066,,,,nan/nan
131,2022-05-12,37.801205825972964,34.18555679128302,34.68823533858635,33.45634825068453,43.37343140326863,,,66.58396242308446,37.743067582253275,56.476940161014966,,,,nan/nan
132,2022-05-13,,32.34899118055548,41.09781270983917,35.03891277910042,39.06262009578642,40.61830302678659,19.85361861841426,44.98362651360999,66.86918758867307,59.088459191608635,,,,nan/nan
133,2022-05-14,37.93312253341879,38.661322350476716,35.347765510784434,44.00195669293871,47.78426780401696,,49.60734365495469,60.01186596191182,46.77025543158324,54.76085546553901,,,,nan/nan
134,2022-05-15,37.73541960786299,41.456364696313756,31.87028222534965,34.581928394536675,42.27525687319028,40.98763644310289,18.42031102345853,62.07028750184969,38.65659846497791,53.86936513540603,,,,nan/nan
135,2022-05-16,41.816440999694024,42.311214665271315,35.99169608735278,30.903523491947055,55.08799912009238,34.22321288359993,24.896871200286988,31.08363637823537,78.12455503044363,69.4155813203568,,,,nan/nan
136,2022-05-17,35.21062441169063,41.346644762375774,41.908569670362745,40.96949337029578,,38.767028108562805,18.198471330547708,57.12646778995685,79.10561513148775,69.33825525479827,,,,nan/nan
137,2022-05-18,46.37895963008464,47.423525996605164,33.38040453237899,41.01486130844776,45.73017043711091,49.14060017807071,24.725701379180144,31.412371169993595,38.113767787402516,50.79349131794344,,,,nan/nan
138,2022-05-19,48.08643171531686,45.16565073430232,41.29897701145827,43.78999829609121,34.023934245416534,36.19512745775562,49.77559927167991,65.20097778940116,44.049947262335984,50.63849633238358,,,,nan/nan
139,2022-05-20,37.69102849497216,43.08618656248403,29.888180519603544,38.501167527913104,41.29555333959608,40.97905148966045,33.27081129987572,,57.135915178220074,65.12455580468334,,,,nan/nan
140,2022-05-21,32.33187171598641,50.39843107291883,35.675326586971224,41.326223621961645,40.64975585760263,42.87779206902422,61.35280938930632,43.6930931553486,30.495136557122283,59.516876892076674,,,,nan/nan
141,2022-05-22,35.78615537568872,47.397714345643955,41.645889185911855,40.5155442675359,35.81476352768295,45.76597000805764,54.26573228741993,51.459313685997685,35.59538168754655,64.04165073777945,,,,nan/nan
142,2022-05-23,,42.68390590640369,33.39465543201983,39.01096823129598,47.61501650259463,41.15950742672645,38.76186296315022,36.341604886527755,41.311711553643065,69.27873712543511,,,,nan/nan
143,2022-05-24,44.10958468961308,40.56537779513543,40.27108481425249,43.605307546439505,35.39252676269018,47.609702580522445,66.0146672140303,46.17777707264982,63.131737738651985,68.29747265968942,,,,nan/nan
144,2022-05-25,36.55286695561251,47.41262408012703,37.99694609350417,44.06278876360308,39.56551317747896,,25.036979090840617,58.47383738404059,62.50653129365633,52.822262030477965,,,,nan/nan
145,2022-05-26,40.846928604430445,36.49511316714127,38.9311701026517,38.74857206748806,38.143388517723146,41.2773675926334,52.9290874561718,38.21342796379709,48.19980274996101,57.02087785573832,,,,nan/nan
146,2022-05-27,33.564504152809654,,44.14002362814624,43.58097925775401,43.42738005924552,39.43548853912915,,35.96396513859597,47.552812343055805,66.64323306544172,,,,nan/nan
147,2022-05-28,38.759093397722616,48.27238711548222,44.60636922234505,37.36689656950891,40.1907035191908,42.31429789416156,12.566947640909481,64.52395579228374,68.33621691163336,69.06029345080245,,,,nan/nan
148,2022-05-29,40.52317699195338,31.685853067514195,41.89842404165027,34.64609525453068,44.96717812413918,39.90192114894284,51.49641684935886,34.61560281003725,47.291283844010096,58.74417241329817,,,,nan/nan
149,2022-05-30,38.97115132095828,40.27874371657143,34.45118111271282,30.915975621628306,45.92734218095473,36.94854379555915,23.059429458254996,30.943855121839817,68.69244320846117,50.4271419141309,,,,nan/nan
150,2022-05-31,30.754272700088904,,24.584473783804988,37.97095108084818,50.428802412123176,38.47834350757633,52.58719541094257,43.0073740619664,72.10718782634964,,,,,nan/nan
151,2022-06-01,36.616785049785435,40.856725464969344,33.54039578531693,,39.28200550160135,33.04087410371482,28.297958554336216,53.13244328364689,57.255367093775476,60.35323513153432,,,,nan/nan
152,2022-06-02,,37.837596166629496,41.286347245599664,43.986560674067036,38.08300297260764,41.09777513985263,34.01096812172301,42.91555079511772,,,,,,nan/nan
153,2022-06-03,40.060194985702836,48.51811083974869,44.081301055059306,34.59628929202287,38.45306542739461,41.589656994365725,30.7593447083569,51.51715892398435,,60.066395096867346,,,,nan/nan
154,2022-06-04,37.35677030841546,37.10668459317579,42.637847570188974,46.36273367071198,50.60585806189518,40.717874010805346,29.184106667906473,66.87720314089455,68.00442112299766,63.14548320862776,,,,nan/nan
155,2022-06-05,40.751868770932475,37.35620164770757,34.86952616661395,45.83582544050981,45.70625243506062,45.605309405214335,11.83732021855527,,31.173038082608528,59.50593654117452,,,,nan/nan
156,2022-06-06,38.5949217616015,36.78166887131633,41.24502235966756,39.52452265932552,24.68551730658107,41.56987683097611,39.17997474752976,43.16610048057256,48.69861534722939,63.00851948688193,,,,nan/nan
157,2022-06-07,,42.1378634204667,48.66562904364325,36.46321028886614,44.67046769755959,40.80155139510994,30.122803494426517,37.871182102900974,53.858695896587996,64.21511549183141,,,,nan/nan
158,2022-06-08,34.08498176709452,38.511974768358236,42.40196652500267,39.19512433953622,42.28193472022433,40.657693835133685,22.64916132462867,62.533558175620286,45.179144538084586,67.06738768374726,,,,nan/nan
159,2022-06-09,38.96187863068694,42.10142142612999,41.89045162589808,38.72657887367496,47.79086589126612,47.20285552478312,18.58038546100101,51.921241901809694,78.25331476536437,51.813394834793506,,,,nan/nan
160,2022-06-10,50.0,42.5685542965833,,33.58425024597476,42.67205880723293,34.32978529552058,55.57943051143478,61.82281062480522,49.04271482159163,68.45886515867687,,,,nan/nan
161,2022-06-11,39.0268323671349,47.39084718398719,38.44440030256109,38.088857586780165,42.664773315580405,39.572901375123735,10.994663816171109,43.70851691055707,34.35767675722911,52.61206851322189,,,,nan/nan
162,2022-06-12,45.128395310665894,35.31683734520994,32.48466729502079,32.482961056835535,41.32664205035696,43.249063444744344,43.855321974418075,57.70633248385666,47.38590455545424,52.65608106141038,,,,nan/nan
163,2022-06-13,32.68098810385431,35.19403714455127,,36.018052431028146,50.069594256447076,45.405248146422956,53.67887242296253,69.24892569673568,37.46984708222691,55.971422535632115,,,,nan/nan
164,2022-06-14,41.051622092786154,42.847210746777726,39.661106574304874,39.38628725819507,39.88921210499627,43.75202473030675,53.31009274409696,43.30242050304526,45.220055561082575,50.76073276064795,,,,nan/nan
165,2022-06-15,41.369049465125485,38.088474298264664,41.24223628882706,48.18488623321055,35.48022385432121,40.65830372291826,62.191126066356546,,39.18565847530878,62.803300802580324,,,,nan/nan
166,2022-06-16,44.25935255211563,48.69539430737383,43.12168570052773,47.513408753212445,39.16508213515054,43.003968964770436,19.918524029768978,61.527936497123534,75.40707990901576,56.31938440836784,,,,nan/nan
167,2022-06-17,37.849563787807554,,37.77364681755065,31.977923405793305,42.197458575091645,38.57558050296059,,37.771345068650206,55.16388690061137,66.52985794661546,,,,nan/nan
168,2022-06-18,42.495715269953024,36.10533727763222,39.21104627820841,42.35341522387279,39.71524099745926,39.521273874587465,10.32168389494985,64.55141430079276,72.40614890416944,50.45973175798045,,,,nan/nan
169,2022-06-19,48.78442928845912,36.09418173802348,34.13978047805936,39.82585057335825,42.648413739942754,,43.796908481527204,33.92609786649142,73.91069675156626,,,,,nan/nan
170,2022-06-20,37.52520529248466,46.80877389095393,37.51317024974424,36.21130379402086,54.60116320716935,38.85720282881065,19.780360785047133,41.313133693482314,,57.525891172630715,,,,nan/nan
171,2022-06-21,,44.280678227443204,35.32215045777971,33.80741204119569,45.28107558165845,41.592846154004604,15.230054381274593,55.0962337656778,68.30441600585756,69.05357747840274,,,,nan/nan
172,2022-06-22,33.23132278775751,38.43610558957999,41.9757238524744,40.757861959811535,37.90224801455375,34.757031474875475,68.84892225448732,51.284214963503196,74.41137863475834,59.01211260330076,,,,nan/nan
173,2022-06-23,40.26118195924012,51.76991917073708,41.873367926215614,27.89292638214473,33.72397767932839,38.7287660517038,64.40793092890812,30.02514209346126,,57.79450474900724,,,,nan/nan
174,2022-06-24,,32.995259615505596,35.71252837125388,41.167999924747804,39.76266297912639,38.677587035191046,45.13129591509676,51.45919637505191,43.27686836194085,59.71377341703009,,,,nan/nan
175,2022-06-25,44.12909770432991,38.107020805452024,48.21939515571441,49.692141876498184,44.35355131048639,43.35844099980155,32.75704968103226,42.333142605001115,53.53664231218907,,,,,nan/nan
176,2022-06-26,42.051739938144934,33.059136396798024,46.42811097379478,,41.64377546293237,46.12272690714103,18.588307447371722,50.44874200318952,61.892137074104895,66.23172592670383,,,,nan/nan
177,2022-06-27,,43.59606760856671,47.81632572065626,35.13888263450157,43.521012391103405,42.65842279954351,23.76223015064745,43.70932287388432,57.388733156297505,69.1517209679248,,,,nan/nan
178,2022-06-28,41.14678344933306,33.907563734616616,38.95364883451567,41.83503013454259,46.3013160549531,33.20283124111887,30.223552044570933,32.84838012754679,46.05214926097986,68.54641694392473,,,,nan/nan
179,2022-06-29,,34.24897801821753,39.71575189523995,34.54821940418135,41.17829525627903,49.040606805848796,,42.34610350263172,49.2337379223177,50.687705858187435,,,,nan/nan
180,2022-06-30,41.68351453997704,39.06721931725106,48.91816773970349,40.85656608074948,48.19248228426018,45.2536667194934,29.299974134328643,42.73147404810192,75.76574608551434,65.5149867570318,,,,nan/nan
181,2022-07-01,45.43054700865177,39.71591289718211,42.64685286523673,40.39503045552572,50.41936310470197,37.89281050313495,27.1441976569536,59.712189770563214,70.75446953257912,57.66503357108521,,,,nan/nan
182,2022-07-02,38.661512328539466,,,40.187858468829745,40.435804861710324,46.41174303974594,39.420155622141266,30.07150195777967,,65.66266249281477,,,,nan/nan
183,2022-07-03,,40.11151611771516,44.01182719149976,38.49594957984477,49.39033735689485,44.464247384945565,33.256227793961315,66.34898838201522,71.21084601416128,58.55412844260793,,,,nan/nan
184,2022-07-04,38.86514028037159,31.353278137917272,35.00431933593498,35.82506742172038,35.98834689020665,38.48902625601994,53.49100153290279,50.72308789401227,69.13520322777694,,,,,nan/nan
185,2022-07-05,35.711920749241514,38.81261364182374,,42.79253382325723,27.90771281307691,46.54530529548236,43.582367704660626,64.75953864463668,60.069100045983205,61.75246000824815,,,,nan/nan
186,2022-07-06,36.3080057869133,40.643730903822835,47.413487486393564,44.034594524746126,35.65945398611448,33.68975191023059,67.01533370140072,33.7978005068251,,58.84530635041466,,,,nan/nan
187,2022-07-07,36.13540150191299,49.03000275547858,,30.553213487735754,44.129980531040125,38.05218817517823,37.432549931962484,50.73036903823771,67.74869665120477,67.51462580989323,,,,nan/nan
188,2022-07-08,43.62211565729505,46.10212277841569,39.03542180713506,40.01991236887208,35.61791194322344,34.45043679466927,42.80946647118172,61.924037041622434,48.40910935482642,60.3748014990687,,,,nan/nan
189,2022-07-09,45.21768317025488,45.38767646232956,38.37751423116848,36.49369531808265,30.41254306154153,42.36777801004298,18.161965188274884,53.35849772165976,71.78159482018742,60.53913846232132,,,,nan/nan
190,2022-07-10,,40.30982349733968,51.787829265483246,,42.42386768526857,46.737388714483906,53.486518822700916,45.44487216023408,61.15417336253299,51.261704960705266,,,,nan/nan
191,2022-07-11,40.610248417300895,44.87962796336827,35.38748289614573,38.77867147330359,34.74356331935572,43.32145366255131,10.76845988364392,42.2172224328179,51.00020202797381,55.40061957240541,,,,nan/nan
192,2022-07-12,45.35312129972773,48.17293430126053,,39.95449010137727,45.57226886095789,,52.43659979824233,58.37514609525644,43.79941936629582,60.127401192800235,,,,nan/nan
193,2022-07-13,38.262439790623716,40.230617780980246,42.50709685172974,52.74824710516488,48.03328863916956,38.45403834884712,58.7153882021987,50.55885631353402,33.682000728227536,55.247021996476064,,,,nan/nan
194,2022-07-14,38.12324854628383,38.37670421688358,42.48556800082728,41.514817752391465,,40.967444834608,24.594564222574228,60.07077712040713,45.65310751680129,50.52743057706558,,,,nan/nan
195,2022-07-15,38.32533761755508,,30.287971246847448,46.625253816325696,,40.96442448178295,15.358936335694489,46.331036204723006,66.67512080138846,60.805902219061835,,,,nan/nan
196,2022-07-16,49.47623620437871,35.4329540698119,44.38458039487549,45.607049953399375,43.905717494850414,31.823477084473282,,59.82013126351317,51.529111557587086,67.72956397862356,,,,nan/nan
197,2022-07-17,39.977078547481625,41.52496468025745,44.045521296018,37.150168836594865,37.27884070147444,45.04455902327975,34.408766955969156,38.64299914544679,58.804837640915075,67.63869471337236,,,,nan/nan
198,2022-07-18,43.51687633013961,31.052930667181514,37.01262640592374,40.49454406685527,44.47635588325044,36.2007243608994,11.838768413215227,64.5854944749484,71.70758356518854,63.837002354887886,,,,nan/nan
199,2022-07-19,36.805080022412426,42.55620235163779,36.10730312593483,36.75418485949055,,32.75544691641412,,64.50804551637239,48.7359463505594,59.591469877977744,,,,nan/nan
200,2022-07-20,40.862684793851315,44.302791363096745,33.05136051120514,37.775226060406354,37.15414953720718,39.96447609750187,30.729751819282363,34.70478058621386,56.44695316104186,60.94766823035479,,,,nan/nan
201,2022-07-21,39.420355512978944,40.51667023341462,51.70393932826758,,43.064298806845336,40.056763365516765,,68.2535873235087,37.45702903482376,66.8606372587285,,,,nan/nan
202,2022-07-22,34.08272607335701,41.733258224648594,39.13017781111292,36.58779933819013,39.06143321498889,37.899590062772305,57.84444499441252,36.375223247053356,32.21617312692243,59.95000838969113,,,,nan/nan
203,2022-07-23,42.180444056275604,36.4846759886651,37.51480067221642,45.07809456474321,,35.065142230149746,57.51531070228536,46.17898679921948,60.742730120492965,67.82412990284547,,,,nan/nan
204,2022-07-24,44.98644786064476,31.266893492600246,45.59713765405583,38.30517033993231,43.37364568573603,39.822877287411465,21.547442316784228,,,66.47357780263253,,,,nan/nan
205,2022-07-25,32.966378570082234,29.185380402627164,50.29908230809738,,29.09689981302464,40.989466625405115,36.957882412394355,45.92548062008083,56.881405922437175,53.398777260114564,,,,nan/nan
206,2022-07-26,40.75291577510175,33.120524538099076,45.53868299993093,32.8438082061742,40.94455828522701,36.55238082881308,45.66587863939148,34.202585629860664,59.178014469683255,56.53167110527243,,,,nan/nan
207,2022-07-27,42.63549577106243,37.401564131855125,42.3913123035161,33.49561509768738,,,10.732766010739406,58.249048427861084,58.29883018822144,57.71777276281458,,,,nan/nan
208,2022-07-28,47.08076201110951,39.36950438033993,45.402194454424674,43.224080966912425,37.284905252996445,38.03752114861384,69.23190584885293,51.722558397277425,61.39058998956463,63.73147237036022,,,,nan/nan
209,2022-07-29,42.0180813915605,39.303334939403236,42.2247975291896,40.83898461851544,30.193348409300476,36.44144260620055,48.219722371088686,35.630124303707305,74.11271349653006,60.20269842609082,,,,nan/nan
210,2022-07-30,36.933897588563156,,45.406288597719865,36.56683627468414,47.515978833584285,33.84004099777934,35.29527634059383,54.30296984874384,59.41129345196107,66.07921542340841,,,,nan/nan
211,2022-07-31,46.49673148998838,38.12446414089293,38.29774776017572,35.3771791113066,40.0398584145577,43.93075874445313,55.98473615091511,39.431031050573665,33.388141333543274,,,,,nan/nan
212,2022-08-01,46.105536775645284,44.38059135716141,47.84860395579949,42.07858649680269,34.29246059806589,37.51065239095966,38.83450180767258,51.083389372837075,45.79055531684291,59.22059645906257,,,,nan/nan
213,2022-08-02,36.069375693958875,41.275471367227645,44.4274491994802,43.55752235911666,47.17280547387819,,44.390649397172155,44.29235896233441,38.82327886333095,52.79759529130882,,,,nan/nan
214,2022-08-03,44.905932791201735,,49.109835578740466,34.72580692063318,35.640681115649436,28.538225709314418,64.18387055394734,38.94328898037713,57.85383685914579,61.18243647763705,,,,nan/nan
215,2022-08-04,38.10564029169867,,27.148430830382413,38.29540260161078,36.978680955239895,46.01782979727266,41.01440475755837,66.69007330801043,77.69040097907362,64.32545269799435,,,,nan/nan
216,2022-08-05,44.25335049514017,33.8467796911946,44.87286460578159,49.1349480855194,44.68168470362773,35.020742599122926,,54.84517967350507,64.0145200627386,65.23067177587016,,,,nan/nan
217,2022-08-06,39.119013291492216,35.872079416956325,,39.03253494405316,37.00247905656077,39.05763070815791,14.181038014437616,37.88489856729687,50.35916367027504,56.50446060499568,,,,nan/nan
218,2022-08-07,34.15086662270667,43.313737022427865,,42.128562607266716,33.544519975514646,34.92714492024347,54.207563654859776,31.20278071944384,75.08082649083624,62.66498410588399,,,,nan/nan
219,2022-08-08,33.11682382470687,,39.59038701706808,37.93186234405781,36.087928753872866,37.46353159041473,21.220998350653577,36.58618308873003,31.576045285672816,68.9229918546876,,,,nan/nan
220,2022-08-09,,37.545586255078376,34.82870445634702,39.87351996737528,39.6010655184826,35.46110011702995,25.256896411452985,39.201325728530584,49.24457667803587,53.29719943591882,,,,nan/nan
221,2022-08-10,42.558424884673556,29.197590062802803,40.87045071585788,40.01568105936372,41.315542929662165,37.01635631499408,33.70654521856568,,55.26824641322652,67.49663515798076,,,,nan/nan
222,2022-08-11,34.924202148007815,31.034106302142096,38.14630970427486,39.20415335287652,37.5768349003641,40.742287030446235,,37.66014803340583,61.83864235777754,52.64011324611183,,,,nan/nan
223,2022-08-12,38.26843136476066,,36.338722666886724,39.93539718522871,40.79720538041045,,26.54491347097782,50.11696328200608,,61.928214967558766,,,,nan/nan
224,2022-08-13,38.960697229466334,42.58167583315934,,40.848882445575846,33.61735917551882,35.59432278166542,43.53792257046607,52.21617743222613,,50.700012581793295,,,,nan/nan
225,2022-08-14,31.971281256870924,42.85731265723281,34.78587319448564,42.50230296329637,39.62020311389784,,23.948927655431262,,59.9586688092424,63.73480057270137,,,,nan/nan
226,2022-08-15,38.2670021167383,43.61065197389253,,46.43708033914487,38.280328811491586,48.70992032538628,47.82790332482996,56.32731257966159,53.24913179839025,64.67367271632553,,,,nan/nan
227,2022-08-16,36.18406490293817,29.73180014121809,48.799280810233384,46.127551576887186,31.948104725278043,41.206787334798854,17.84461342593095,,77.13719974243935,,,,,nan/nan
228,2022-08-17,33.805526441805284,35.35497982566115,,41.007731808194926,35.5055280056263,39.278692047221455,27.95501346671567,47.97239026057397,50.55343405206383,67.38897127286378,,,,nan/nan
229,2022-08-18,35.3706422062315,,35.924853007170796,45.44625760621888,41.630116231670684,,47.68319523095947,,43.876876746089906,64.50999693379703,,,,nan/nan
230,2022-08-19,35.494421154611054,35.636811967017145,45.03490992478216,44.44912529362394,,35.83721283964114,30.43515862199319,35.049135542819634,57.228584008080226,61.982216000849135,,,,nan/nan
231,2022-08-20,36.29692011783061,32.85585475137768,41.84427041760092,,33.575303957811606,43.12407058951623,22.95387979650167,55.45412715315778,70.32008324945033,63.218528201870114,,,,nan/nan
232,2022-08-21,33.98223740369207,43.3904289557781,36.414342875933116,32.54563588823391,42.65689816086372,38.92658730292219,38.3523082093495,48.47192055146969,31.533196039703782,60.42515338426976,,,,nan/nan
233,2022-08-22,28.79606837422051,42.420167293883566,41.063893117928245,43.61889045850066,31.980695229533517,34.00448874967556,42.882214372276124,,58.68443832837634,52.13429579894945,,,,nan/nan
234,2022-08-23,39.13515220197729,38.08892609561885,50.12987015930168,,36.5865874253236,,54.84507906264551,56.645408454089754,74.05601724255763,50.65217490559539,,,,nan/nan
235,2022-08-24,43.06068589888927,43.335255148054955,50.81345694847221,,30.541896081989776,37.213020344164406,67.140896358916,36.84617866091025,59.338126111869215,62.47861073771197,,,,nan/nan
236,2022-08-25,42.49018166178667,43.42251385630454,48.95581032931622,34.54723783499294,42.16378395277556,40.18711686460862,17.40356252798378,36.87107057070862,37.95273341552851,54.72038942599234,,,,nan/nan
237,2022-08-26,38.85257481204964,30.192576468740693,41.723836058992006,44.23193912111233,35.01487718547308,37.4813783128544,28.187251924548956,56.1129585197285,51.45992940763156,52.40984027537174,,,,nan/nan
238,2022-08-27,46.23950758374353,47.84993214926797,44.505712295486774,40.67828166592252,38.986822602919794,38.26776806348835,25.092205690723965,53.38747759169996,59.670322098203854,59.746537238192495,,,,nan/nan
239,2022-08-28,46.757198464829585,33.97128217312921,34.78427698476231,42.538963936961345,,,60.746967934003614,59.20765856320037,31.845303066099653,58.596616035626184,,,,nan/nan
240,2022-08-29,40.69508940175502,35.2589371293537,37.059611970435625,,43.0490855446031,36.619425724997335,58.54608115484423,64.52878469429132,50.59542951092767,58.906831019874325,,,,nan/nan
241,2022-08-30,46.41612537490284,,35.913857549578125,41.11076098805019,49.54906385014157,41.61230754961575,24.344918806444156,65.87943284954287,71.93611763792245,69.47325128788785,,,,nan/nan
