,date,unit_01,unit_02,unit_03,unit_04,unit_05,unit_06,unit_07,unit_08,unit_09,unit_10,min,median,max,mean/std
242,2022-08-31,35.956312408191856,36.72689985698571,43.73026337207123,38.30324721433364,32.87672936242763,38.15354837154876,54.93891054681422,63.86098795660337,,69.14993630024486,,,,nan/nan
243,2022-09-01,45.58308813490028,43.949945402241404,36.86828154661488,33.6956038124294,28.994154154609866,40.94474350475537,25.031461557009678,43.31741016631905,76.45106302022293,51.76300376845459,,,,nan/nan
244,2022-09-02,34.849549925306256,42.57525270826554,46.70899219839023,48.306097316254906,46.528717739993475,43.39217447196601,62.59932580370669,68.35542217092407,43.55391443366594,55.82370395805783,,,,nan/nan
245,2022-09-03,33.36355021092945,42.60034736288174,36.262380995938116,41.79325787637212,,46.02552396340653,,36.22060582677181,35.510166460853895,53.59862324008901,,,,nan/nan
246,2022-09-04,46.813005072250455,36.126988413381426,42.77573916465225,38.823764503859664,38.11270294045137,43.61016715027058,48.1687513243468,41.9760763626774,78.32278328613262,65.61526968384476,,,,nan/nan
247,2022-09-05,31.43163619820465,43.623220813915545,32.45883866438254,37.69039991756053,31.996858746420678,36.541957315882925,33.394697552411486,65.15806631556345,49.13545750556028,66.07701251580892,,,,nan/nan
248,2022-09-06,35.82170694676416,37.414357779543806,,44.81437067636977,34.607322407402535,41.73328222910348,15.50902399630858,61.59003575813002,37.155509576886054,61.77246106580102,,,,nan/nan
249,2022-09-07,39.11324960610568,,42.0361397168925,32.87375835212417,,37.12303837871052,35.17539455605504,63.658965077539655,39.450844999916235,64.09793561045169,,,,nan/nan
250,2022-09-08,34.682214698424374,46.55068376258464,39.0716869981804,35.65140726621016,38.53440248349957,,,45.558239036280725,50.721062413209516,68.2171885830008,,,,nan/nan
251,2022-09-09,40.38287768853655,33.69392256770478,36.44391597464918,34.63342616992472,33.85348469999123,42.958304751456815,62.780180299963554,57.12645491486877,39.21302390337033,55.57886400329184,,,,nan/nan
252,2022-09-10,43.25047535683546,39.58112064494018,,41.23195313707638,39.24738231002488,40.44249414519895,,62.05072558586319,79.28507737684248,,,,,nan/nan
253,2022-09-11,42.761537448744406,41.71522360112815,43.62138255282961,36.699638376110585,35.800536112209805,35.515325299903,34.84940281598655,41.64103853219795,40.16199119009684,67.16952069143797,,,,nan/nan
254,2022-09-12,46.55048888782069,41.52133488463669,37.90925060067436,40.80894232916451,43.52778415316219,44.07143731238731,21.850026349428294,30.9567162816576,56.46856595422834,56.129084718779325,,,,nan/nan
255,2022-09-13,39.60991254282901,39.07493415436134,42.13287004194876,41.37954508777221,43.485289986804865,36.38573070934694,59.288445631198606,34.70016319205736,64.72966126045137,63.151646557997914,,,,nan/nan
256,2022-09-14,39.60024787082788,43.59133957324691,,45.45776183336938,39.09548516112986,43.642259911363524,36.72773583727461,65.1637453284137,,62.394339071782184,,,,nan/nan
257,2022-09-15,,41.979291668619084,32.88232710427418,35.879483292590585,44.03697016137039,34.25613662298711,22.26903955366126,34.30339957705851,31.44126094866332,59.48976580106188,,,,nan/nan
258,2022-09-16,50.0,50.38351277465833,51.51595537951649,,43.14527828623143,45.145970662700904,60.36567060637391,33.29877612016127,48.74149767290166,68.97381302203496,,,,nan/nan
259,2022-09-17,,31.913461568753334,36.12837440667544,37.46560212028473,36.79900714125243,35.55588070943515,,38.357732743455195,40.189486912073384,64.00878590105917,,,,nan/nan
260,2022-09-18,35.23237841173385,42.4152133707377,43.27436315257789,39.13044424426288,39.415971716494234,53.17111511666642,,62.429203136061055,53.31034997489627,52.02024301233435,,,,nan/nan
261,2022-09-19,29.434201204994288,34.667396971432176,40.48352967310527,37.75833619049857,46.99992753645138,33.23926460744774,23.057595878897956,50.752468642341015,73.27038230165556,62.69838883435111,,,,nan/nan
262,2022-09-20,36.669036079106505,38.96666458220505,44.26580921796893,44.489465733257035,40.70370852487088,34.727942421460746,22.17780884720488,47.366899221101946,62.41757653123452,58.3595997160933,,,,nan/nan
263,2022-09-21,37.47338118866806,,34.15943529390591,42.21423088217954,39.650730181979924,39.56717170510145,17.61667474547257,47.178024681720345,61.60022401968605,60.45934150645982,,,,nan/nan
264,2022-09-22,,52.51835051023647,,,38.243412009650655,35.81969853050073,,33.00388014936643,,65.01325304023257,,,,nan/nan
265,2022-09-23,50.0,39.1351544021122,48.191290013453056,27.038788083497526,53.78651729945632,,38.08200649344263,69.26758612505958,68.27833835667246,59.15556365896318,,,,nan/nan
266,2022-09-24,41.59023474156062,42.2687823342279,44.122025373728455,40.12398266953494,44.807536071404584,43.62351345178436,12.454803089790971,30.587129606003582,56.24966424972514,55.90593614533,,,,nan/nan
267,2022-09-25,,40.02645786584568,39.69628272325535,,45.00653830938188,39.06848501674646,10.604149314005353,,76.42963316587168,69.0947330274053,,,,nan/nan
268,2022-09-26,39.80463999142199,,,47.50519113577105,,40.81199666618262,13.086469130939163,32.426777510981005,,,,,,nan/nan
269,2022-09-27,,42.876351774747796,36.79834253842318,40.81422302332764,35.90286083385983,42.97022481638883,40.14682256098484,56.02422021886841,66.56220471006561,59.28264706845761,,,,nan/nan
270,2022-09-28,35.384858087724474,33.70992731430675,37.131559762440524,42.72537709472072,35.08578311326988,38.04346962222408,22.363423762631722,66.42474162441786,60.506108349387716,61.24613547483239,,,,nan/nan
271,2022-09-29,36.021816109272386,36.762411994201656,49.50007738442308,38.11989791631129,41.42267868130099,54.28163407551962,15.643210142446001,50.810080291117565,44.4925397627183,64.3800109564051,,,,nan/nan
272,2022-09-30,39.32788188929495,34.330798006405956,42.518716004262714,32.27967297762261,,41.97335034121046,65.47195621738832,56.75027960166659,39.40302805656073,62.0890778208551,,,,nan/nan
273,2022-10-01,,40.06863028789255,,34.83514244197558,47.29270430165957,39.0024807669568,62.019798819673596,37.84004408088819,62.33211948493563,66.08051597780391,,,,nan/nan
274,2022-10-02,37.35968919173857,40.39958209543364,41.60464482485016,41.90192070716352,46.38386978466049,30.113122816752323,17.102975372355306,64.22121339515252,58.32249402761698,58.51397316142767,,,,nan/nan
275,2022-10-03,34.77170108864463,34.060918724741384,23.722101537858183,40.250375032488066,32.06411997842595,41.2594085928956,19.896294534281566,48.34126218426985,48.507971241988415,50.600001771078205,,,,nan/nan
276,2022-10-04,36.44967648213807,36.822502489028764,43.93669570977754,47.137250101065845,39.866955008011814,43.50241823588124,60.63669269978586,31.93111737624911,77.45869066766521,68.74428746377606,,,,nan/nan
277,2022-10-05,41.07027360966259,44.5832617436841,39.10846228144202,31.52812093670815,45.93434539533053,39.91248939656326,47.53139425204127,38.369504208421574,,,,,,nan/nan
278,2022-10-06,26.454867484734997,41.798149765374475,41.72081952961848,35.44372934589476,40.79596749678766,33.41243148374208,24.297024512111484,63.4306924296423,34.09800040570112,51.7143396496883,,,,nan/nan
279,2022-10-07,43.27352964442731,40.09966031888566,,40.2457649123249,42.59406042204334,42.95910219320928,69.64940042151683,67.19275021531979,79.30812516561784,57.03429228778673,,,,nan/nan
280,2022-10-08,42.55745055445229,38.3381950684251,32.45339363837294,,39.95613194117402,46.75744390138097,,61.327880206765926,,54.81307503508303,,,,nan/nan
281,2022-10-09,,,33.55127697841567,26.341233750852503,44.32501660444691,48.373384141100686,15.013467703652967,39.57024810495378,63.13006908914578,62.17577383623372,,,,nan/nan
282,2022-10-10,39.18881495418458,,27.732714346697538,47.44617426828282,,39.53972046140327,40.45713052100226,58.816327528919174,,,,,,nan/nan
283,2022-10-11,41.14699923184638,39.52324889925347,42.372982791490614,42.280413832201795,38.41975727689187,,10.337595849737713,43.992529586339785,44.51209066984315,54.913747324607556,,,,nan/nan
284,2022-10-12,44.36931693950503,30.14041455091722,33.17417642093384,36.27160749993513,40.10480667574744,39.10822844830366,56.19105822871382,42.373684685423086,37.32501764568033,60.52825325281624,,,,nan/nan
285,2022-10-13,,35.492389671068935,35.623885790676674,41.4947558583213,39.28470392190669,33.08094261200965,,62.994214040484636,69.864834090811,56.865919308149785,,,,nan/nan
286,2022-10-14,29.725901080705373,31.955833618025157,50.6609817781136,49.453044296086745,38.27845658908258,39.371535239866006,,32.013728149903386,,69.54637008330549,,,,nan/nan
287,2022-10-15,38.43535571864738,36.50565942425175,41.695536242155875,35.39351038125268,43.45869419116258,48.25588107576972,26.811459505441178,38.3411233828636,53.38047156662605,50.3903827806546,,,,nan/nan
288,2022-10-16,,39.02527006305207,36.37297142122149,39.08121646511431,43.05474581855202,37.403926475090685,67.18060888221429,33.95368056715429,,63.157408955111535,,,,nan/nan
289,2022-10-17,41.66385442925459,,40.25303923069261,48.99147036627865,29.102273393280733,43.59714361408812,42.57810013710816,62.51683464294359,40.901909765828236,58.037572145870314,,,,nan/nan
290,2022-10-18,32.63917960590944,30.960366865910068,39.54429096974351,47.20247617797855,40.7684569922442,,48.667277155500464,44.07970856352243,36.98644694674648,53.8241504757179,,,,nan/nan
291,2022-10-19,,,43.593286547331076,37.79620286541331,43.149493533999326,40.43376831146329,45.661276063861045,37.0782892203007,71.11879442303801,53.34255656716401,,,,nan/nan
292,2022-10-20,43.17658516826541,46.53544541725691,42.68744916092853,34.31476478889169,33.77989851313994,42.174055776380456,14.649094573368451,47.970793248396234,,68.15739062498685,,,,nan/nan
293,2022-10-21,34.23162984323412,33.386739814253446,42.96523672182646,39.35912752723773,43.93760995971119,32.37187775395125,21.120594205369017,57.9961837290672,68.56019212767973,68.46513376047477,,,,nan/nan
294,2022-10-22,34.45306398777665,,38.29409360536478,36.744746660102884,,41.2429603267057,62.92530814384285,32.41320754385783,76.00356410910803,61.043646033922,,,,nan/nan
295,2022-10-23,39.417287650352726,33.85428645679267,,36.29327058109807,38.254077888497434,38.3384879743838,56.8554257998302,64.79358441769098,64.68023844736291,64.67634436098966,,,,nan/nan
296,2022-10-24,38.469750678500446,29.710800997816246,39.83942177104434,36.02245277091594,39.20886845428027,34.384155219786805,61.00506738048252,47.01372701013938,39.1563094208543,,,,,nan/nan
297,2022-10-25,38.85714106847119,33.60257892606758,47.808070804787846,39.9725812477846,40.36627515993997,39.61066233001339,67.40358858200099,66.08172271617718,35.38883555411778,52.5869644804272,,,,nan/nan
298,2022-10-26,37.97804151219072,35.0567559081907,41.063061309512804,42.946414916917654,41.76300717097602,37.33456041921272,69.28425182531265,57.49167425722786,50.13717211520217,54.67645089258705,,,,nan/nan
299,2022-10-27,,47.7928548221666,40.49176295166106,46.03478396187168,41.47718674450856,36.77519939522733,48.62386792457453,66.07117611112008,79.46100724045095,55.47837773522677,,,,nan/nan
300,2022-10-28,36.80030458989347,37.651312341991144,37.327355144542395,,38.76530876596555,44.104891237018585,37.52087610980263,37.40781176332145,79.7841739903176,56.30279428119338,,,,nan/nan
301,2022-10-29,40.92350612540392,38.273841385009355,40.34375074909784,36.11761459122999,43.27275747664907,44.75839086837545,65.73459427601625,53.16184112586285,65.24976151071547,69.50428479086021,,,,nan/nan
302,2022-10-30,45.12233275345933,37.779561855505335,48.640421531084804,,45.65311209593424,39.383979648344145,30.360003652596642,62.89203332022608,68.23355881433675,52.766236979860565,,,,nan/nan
303,2022-10-31,40.235441585894435,43.527238930921015,44.784712902225486,45.10200411948935,28.925299985442894,35.43729015416204,55.782489754159215,52.57051195028595,73.4596458525453,68.84888537872249,,,,nan/nan
304,2022-11-01,33.302746271204796,28.29230530331593,43.750507729236084,45.92124954295564,30.157185701100644,45.18194580092002,63.72035818805192,39.8247104995022,47.02205086676871,53.94344168834716,,,,nan/nan
305,2022-11-02,36.48240637792844,40.32464104012889,40.77230755676783,41.73008427956127,43.33377374199318,46.481529966331436,36.46572253205282,69.21997055635907,47.363601290188,61.139926512951774,,,,nan/nan
306,2022-11-03,35.913002894148136,37.370578858921604,43.471361306554996,42.90136169303118,38.58396830240924,35.331089820492025,40.91861288589483,30.312055633863114,75.95861905871584,56.56330596540046,,,,nan/nan
307,2022-11-04,44.46306882303669,39.6303426314767,43.80677335830745,39.55328210584913,,36.072020811722446,29.84499658253237,62.27377959739184,72.82530177382071,50.12269203736021,,,,nan/nan
308,2022-11-05,42.37569244961098,,36.79300692654087,41.24152816804391,47.45578901335745,45.12612021045191,51.275359190978875,55.52940684893386,41.76680263587497,63.806434520632436,,,,nan/nan
309,2022-11-06,43.155505500098435,43.08949523637946,40.41180592778089,45.5625572440145,,29.884742440799158,49.635010520692745,,40.86896264254763,54.46048793887993,,,,nan/nan
310,2022-11-07,46.14819339790673,,,41.04086955707104,39.7654459268748,42.57457825664632,56.603063958914845,54.333757001723505,46.65576953027579,51.482751767498634,,,,nan/nan
311,2022-11-08,,42.897709810587855,50.22907442188408,,42.84676731514773,37.29731834761057,,63.22722178326269,63.17849904548139,53.27983278695146,,,,nan/nan
312,2022-11-09,39.224319538850814,,44.41466278000296,39.994005728865126,40.048116810117186,33.26914620582643,18.984279376831957,59.24502481688907,38.69798971830812,60.43569864922769,,,,nan/nan
313,2022-11-10,44.70350534673263,32.50626197395606,,42.74740913944284,43.71797908120445,42.96853969106386,15.148467893012374,46.83924159950231,67.13242262850176,53.58242839851507,,,,nan/nan
314,2022-11-11,37.93938848448539,36.67952619575355,39.876792476537574,37.94884048111603,43.261078406068776,29.882101757240207,14.63274910532472,42.80890929207577,31.135299349283287,67.06035714749673,,,,nan/nan
315,2022-11-12,35.9989125464186,35.80839532977325,33.14715428706953,47.87120475477682,48.47177975466686,47.02441579499605,25.196620966337022,68.47205162766213,79.47451508362289,69.41948823121622,,,,nan/nan
316,2022-11-13,34.72832245774008,44.16854540274592,,49.821738678740196,41.87137864080254,35.41787125173447,40.148680997515285,52.963096644123475,33.63934219286822,66.74835626541864,,,,nan/nan
317,2022-11-14,35.10696526766053,36.75529575087189,36.50923506501872,34.82896658920112,,40.936113155213135,63.08041552838191,62.27956145985364,70.92993577912421,58.16264238775384,,,,nan/nan
318,2022-11-15,36.50613146752922,39.68493003514977,36.72779353769745,40.45973507743598,38.665845468924296,42.75263581037245,20.52037277104214,48.88337495506741,70.81282021054858,58.14980190720391,,,,nan/nan
319,2022-11-16,34.11105063480732,40.346894215990474,40.617956320619435,42.10385812351985,37.08860053563756,32.24827418998488,51.218215262058756,,58.84781731182279,51.03115711753496,,,,nan/nan
320,2022-11-17,44.051187275066134,34.70449174598056,30.27407800955719,35.33070710373427,38.36775027114157,38.02235437867664,26.836080757761763,66.07242680597518,62.633144817288255,55.42892637152228,,,,nan/nan
321,2022-11-18,36.454337953892995,44.038041233192274,46.20251396693298,37.85285350542098,34.732778947737714,38.67598175520311,20.73903384619262,48.96874898559382,69.02639716459645,54.61021996530823,,,,nan/nan
322,2022-11-19,42.56157766091418,43.696864591191364,40.85183591910055,40.65270746539995,32.45474818475792,,46.28502276214347,53.359034033333735,32.6386132722793,55.29056229156427,,,,nan/nan
323,2022-11-20,,41.54803070219449,32.048263308996944,41.324293686337825,36.67660324833732,,,56.16788737374115,74.67314998511841,,,,,nan/nan
324,2022-11-21,42.794550318015105,41.39309010592858,39.599631595805185,43.027356092438865,36.80755592967051,45.993044990713926,64.77587815933512,68.98852063376356,48.71943007681517,62.40577828696658,,,,nan/nan
325,2022-11-22,46.30966491135926,34.790089222405165,41.97214723364654,31.565444571139917,45.04089068819691,41.04600922664453,39.831277208963776,32.42573451036665,77.19132589054762,59.42454777447472,,,,nan/nan
326,2022-11-23,41.61674780694366,37.9961529555487,37.30131496831755,39.31999659048225,41.54630081683806,46.94936106557196,43.795223409457016,46.96645229411558,56.93533751660161,50.44629901361722,,,,nan/nan
327,2022-11-24,41.13272654751656,42.30272099575274,40.61998855664758,,43.44091169045889,28.873877111321928,12.271552557392205,33.96223852629113,57.38016498615387,60.007143610754596,,,,nan/nan
328,2022-11-25,35.172200639353036,,43.608040988042745,29.941600709195587,37.20865448236614,,45.17440219331901,54.9807698325847,51.39822764943008,55.20641452412778,,,,nan/nan
329,2022-11-26,41.17394007908199,,41.74517778854742,50.04777937428911,46.865467747238824,43.5822355661843,23.27474623915973,,78.13761349376401,68.1738846405155,,,,nan/nan
330,2022-11-27,39.01509273051831,48.725490094015946,45.89007057037904,38.08713228860152,47.725452227584206,45.33700345651495,69.25627788632647,34.608706561082,30.335481525871494,66.023428683174,,,,nan/nan
331,2022-11-28,46.85719481503298,38.53086721025584,42.12176626964466,39.984691962751114,36.760679846778295,41.367418703732184,59.17207493254958,37.247285844877815,63.761187415824125,50.2977781719875,,,,nan/nan
332,2022-11-29,42.95570544960345,41.91441579157118,41.982065519767524,33.285316388518034,,34.78041070256393,24.992885551266603,36.41045411258684,41.739847583289,63.888945117233476,,,,nan/nan
333,2022-11-30,40.28458334893477,,41.39774331408422,38.59608118808254,45.89864917037932,46.01959662932389,,32.68169011343375,34.05921115859863,67.68367040781993,,,,nan/nan
334,2022-12-01,45.49009387561515,48.87318353477474,36.177331313512504,39.76324447526396,45.127354723534296,36.46125242696713,19.611599542236476,41.982953194485845,70.53111832160431,54.262099298697265,,,,nan/nan
335,2022-12-02,34.49547462777258,47.184783765697965,46.71965286337618,48.081162739470464,41.213562395195765,32.44403544777619,27.45917176493912,44.130404152820844,68.25937330807821,63.8761038492391,,,,nan/nan
336,2022-12-03,36.81857304154443,47.45697377421135,34.15997026462898,,38.60105871967341,,30.874280613251383,62.6901481490074,62.449704664783404,51.1381135083586,,,,nan/nan
337,2022-12-04,41.086388080797526,36.96814258216994,39.188209952424515,38.78865074482753,37.57547726022045,46.898406306579574,,53.38478152707194,33.39082368196551,62.27837277179729,,,,nan/nan
338,2022-12-05,36.192942622565916,40.164570132133335,35.015079331189696,41.97634840176453,,36.28089773190649,28.37558357363235,63.08838986874775,68.82267568366956,63.58537073401702,,,,nan/nan
339,2022-12-06,34.302054861567676,40.91196581101966,38.27182313948266,,33.823538498673614,34.37279205312084,17.52370479120632,32.38555340686938,40.93340185540392,52.829611991006615,,,,nan/nan
340,2022-12-07,40.76632819593665,,40.92387414915779,36.228238810232185,45.61521326631328,41.41606170236947,35.325425377120176,42.73833343118641,,68.51282561557235,,,,nan/nan
341,2022-12-08,,45.16916267489953,37.104062758339204,38.01931407111291,43.200287254674286,44.64798467569313,65.88484011032105,,,54.03140509462725,,,,nan/nan
342,2022-12-09,42.001971612871024,39.567736319343915,38.24993706799596,,,46.06824315885186,26.48354554415627,66.75036908332041,66.09051770564092,55.024558144576915,,,,nan/nan
343,2022-12-10,36.57503892406832,49.0830851273712,46.90770456844004,40.08065974715165,47.51291579839058,30.79155214003228,23.29361556350176,,41.35193686990441,51.69389658722027,,,,nan/nan
344,2022-12-11,40.15025389454477,,39.44028607967885,39.43476093635369,45.59140396977634,37.32099234282269,27.90242675537128,62.611842635503024,61.78573403889966,,,,,nan/nan
345,2022-12-12,41.04365639751999,39.95437643947694,30.252077154779478,44.34478253998654,,44.89176986121015,13.28485813551328,35.07957960849791,67.62662220268612,63.654527273972825,,,,nan/nan
346,2022-12-13,33.52811123557326,42.75714142804276,40.0134925019374,42.26035955532626,,,50.938343893176295,45.8233460320176,52.58371148813765,54.60187230603407,,,,nan/nan
347,2022-12-14,,39.25776786530511,39.01770710170667,39.35570619211728,41.26719956934367,31.169796275763026,61.268002730231395,46.54054919757357,34.340070588846686,67.44584142512585,,,,nan/nan
348,2022-12-15,34.77225143233956,44.94166930209618,39.53004938205804,43.66062642037613,39.96539837142822,,,38.0504545465566,38.3890164404662,65.90196179079334,,,,nan/nan
349,2022-12-16,37.24900567527926,37.80580918373504,34.65086399476736,,40.574746684017406,38.03172912253009,34.91382755355918,59.13507850841814,,50.248635184564826,,,,nan/nan
350,2022-12-17,31.684863897617145,50.88723655923712,42.80110363563319,42.71529462059417,49.07411767035332,,32.2057265999413,,78.29879100564571,61.60657823108841,,,,nan/nan
351,2022-12-18,33.18773441920356,35.67039929945706,30.05448237938917,34.51594980673316,43.97536305755801,41.07976892224225,25.677283531300688,59.43145058651264,54.57068593275464,56.406284449135725,,,,nan/nan
352,2022-12-19,40.14859338984542,43.93835864940662,,42.917303712282965,34.510518833724966,,21.294917830520948,47.27383893869979,58.305463131850615,57.79097959598833,,,,nan/nan
353,2022-12-20,37.552004091238544,30.50536382176225,39.91018450709758,38.19436503418639,41.40242430362767,,45.96749887835165,42.94039707652182,61.238578792077234,58.683213742869185,,,,nan/nan
354,2022-12-21,38.30867248746786,30.75325638850373,41.96667884219227,44.50367239853919,42.65529792739215,40.68396542904731,,37.23089276299516,42.342977191091904,54.12049238290476,,,,nan/nan
355,2022-12-22,40.90967849893457,46.92782260154931,38.35178590145596,33.03667315151573,39.31512625098498,45.06119344908706,53.61872559575891,42.93030011808399,48.53616704362762,60.244267204111566,,,,nan/nan
356,2022-12-23,39.239183041741974,41.16134794078658,43.61985464847321,,29.465809796473806,44.24325086052578,42.612083124475866,55.68931274599309,73.16699321877023,53.117635423702275,,,,nan/nan
357,2022-12-24,39.48612346104067,39.06641624289993,38.390722720271135,37.13390226236456,40.3791158323523,33.773245493339054,28.83250862029847,67.00090411134255,76.75901367218083,59.671274014198474,,,,nan/nan
358,2022-12-25,50.0,42.258425436258605,44.29533091779973,39.78861154880403,36.782398639960135,40.367942902963875,49.126548595626474,60.88339734069056,34.24743804947894,61.561896425202654,,,,nan/nan
359,2022-12-26,,43.87419365255019,34.0075374537271,45.94318172846636,45.51105954544085,44.065815430582035,43.00970020861796,63.6113690442166,36.307287206923434,59.81133735771845,,,,nan/nan
360,2022-12-27,40.82179355194795,,35.35293094260574,43.47126882483799,40.23335838021143,,25.77024284038561,55.69211056314367,,68.64708179672309,,,,nan/nan
361,2022-12-28,36.92268068022749,42.95654078961374,37.757329893403,39.42395940161321,,42.50062689777803,47.705859687360004,30.52899953383826,46.64462958074806,60.88861008236972,,,,nan/nan
362,2022-12-29,39.83574227370913,30.958748845958738,41.14304206191865,46.28382170298194,,35.87844219067613,64.12587798354645,52.910646604163944,76.10990858126648,65.5180385875281,,,,nan/nan
363,2022-12-30,34.484517731188724,36.81706077941084,26.89121195289541,40.64962784531946,34.485905282064664,39.078599813256446,60.78890277985834,48.9046108514961,66.27362306155428,67.84869463669185,,,,nan/nan
364,2022-12-31,28.044284739156076,38.05372406328157,50.31733446274487,46.277699985985855,44.742887354087706,35.56873234091998,69.92724596901596,56.47532574995955,73.26861050551457,63.756814398148144,,,,nan/nan
average annual,,,,,,,,,,,,,,,
